Bond 1 with neighbor Se has length = 2.5939

Se atom 567 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5939
Bond 1 with neighbor Cd has length = 2.5914
Bond 2 with neighbor Cd has length = 2.5942
Bond 3 with neighbor Cd has length = 2.5939

Cd atom 568 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5931
Bond 1 with neighbor Se has length = 2.5924
Bond 2 with neighbor Se has length = 2.5914
Bond 3 with neighbor Se has length = 2.5931

Se atom 569 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5931
Bond 1 with neighbor Cd has length = 2.5922
Bond 2 with neighbor Cd has length = 2.5913
Bond 3 with neighbor Cd has length = 2.5937

Cd atom 570 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5922

Cd atom 571 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor Se has length = 2.5963

Se atom 572 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5963
Bond 1 with neighbor Cd has length = 2.5927
Bond 2 with neighbor Cd has length = 2.5964
Bond 3 with neighbor Cd has length = 2.5963

Cd atom 573 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5953
Bond 1 with neighbor Se has length = 2.5942
Bond 2 with neighbor Se has length = 2.5927
Bond 3 with neighbor Se has length = 2.5953

Se atom 574 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5953
Bond 1 with neighbor Cd has length = 2.5951
Bond 2 with neighbor Cd has length = 2.5924
Bond 3 with neighbor Cd has length = 2.5961

Cd atom 575 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5913
Bond 1 with neighbor Se has length = 2.5951

Cd atom 576 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6023
Bond 1 with neighbor Se has length = 2.6007

Se atom 577 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6007
Bond 1 with neighbor Cd has length = 2.5954
Bond 2 with neighbor Cd has length = 2.6015
Bond 3 with neighbor Cd has length = 2.6007

Cd atom 578 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5984
Bond 1 with neighbor Se has length = 2.5964
Bond 2 with neighbor Se has length = 2.5954
Bond 3 with neighbor Se has length = 2.5984

Se atom 579 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5984
Bond 1 with neighbor Cd has length = 2.5980
Bond 2 with neighbor Cd has length = 2.5942
Bond 3 with neighbor Cd has length = 2.5999

Cd atom 580 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5924
Bond 1 with neighbor Se has length = 2.5980

Cd atom 581 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6059
Bond 1 with neighbor P1 has length = 1.4348

Se atom 582 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6059
Bond 1 with neighbor Cd has length = 2.5991
Bond 2 with neighbor Cd has length = 2.6059
Bond 3 with neighbor P2 has length = 0.7822

Cd atom 583 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6038
Bond 1 with neighbor Se has length = 2.6015
Bond 2 with neighbor Se has length = 2.5991
Bond 3 with neighbor Se has length = 2.6038

Se atom 584 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6038
Bond 1 with neighbor Cd has length = 2.6027
Bond 2 with neighbor Cd has length = 2.5979
Bond 3 with neighbor Cd has length = 2.6053

Cd atom 585 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5942
Bond 1 with neighbor Se has length = 2.6027

Cd atom 586 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor P1 has length = 1.4352

Cd atom 587 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6059
Bond 1 with neighbor P1 has length = 1.4348

Cd atom 588 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6007
Bond 1 with neighbor Se has length = 2.6023

Se atom 589 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6023
Bond 1 with neighbor Cd has length = 2.6025
Bond 2 with neighbor Cd has length = 2.5964
Bond 3 with neighbor Cd has length = 2.6002

Cd atom 590 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6053
Bond 1 with neighbor Se has length = 2.6025
Bond 2 with neighbor P1 has length = 1.4299
Bond 3 with neighbor P1 has length = 1.4319

Cd atom 591 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5963
Bond 1 with neighbor Se has length = 2.5979

Se atom 592 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5979
Bond 1 with neighbor Cd has length = 2.5983
Bond 2 with neighbor Cd has length = 2.5936
Bond 3 with neighbor Cd has length = 2.5969

Cd atom 593 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5999
Bond 1 with neighbor Se has length = 2.5964
Bond 2 with neighbor Se has length = 2.5983
Bond 3 with neighbor Se has length = 2.5994

Se atom 594 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5994
Bond 1 with neighbor Cd has length = 2.5959
Bond 2 with neighbor Cd has length = 2.6009
Bond 3 with neighbor Cd has length = 2.6031

Cd atom 595 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5959
Bond 1 with neighbor P1 has length = 1.4332

Cd atom 596 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5939
Bond 1 with neighbor Se has length = 2.5947

Se atom 597 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5947
Bond 1 with neighbor Cd has length = 2.5949
Bond 2 with neighbor Cd has length = 2.5915
Bond 3 with neighbor Cd has length = 2.5934

Cd atom 598 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5961
Bond 1 with neighbor Se has length = 2.5936
Bond 2 with neighbor Se has length = 2.5949
Bond 3 with neighbor Se has length = 2.5958

Se atom 599 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5958
Bond 1 with neighbor Cd has length = 2.5939
Bond 2 with neighbor Cd has length = 2.5962
Bond 3 with neighbor Cd has length = 2.5984

Cd atom 600 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6009
Bond 1 with neighbor Se has length = 2.5939

Cd atom 601 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5925

Se atom 602 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5925
Bond 1 with neighbor Cd has length = 2.5931
Bond 2 with neighbor Cd has length = 2.5906
Bond 3 with neighbor Cd has length = 2.5919

Cd atom 603 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5937
Bond 1 with neighbor Se has length = 2.5915
Bond 2 with neighbor Se has length = 2.5931
Bond 3 with neighbor Se has length = 2.5934

Se atom 604 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5934
Bond 1 with neighbor Cd has length = 2.5917
Bond 2 with neighbor Cd has length = 2.5936
Bond 3 with neighbor Cd has length = 2.5951

Cd atom 605 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5962
Bond 1 with neighbor Se has length = 2.5917

Cd atom 606 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5903

Se atom 607 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5903
Bond 1 with neighbor Cd has length = 2.5913
Bond 2 with neighbor Cd has length = 2.5894
Bond 3 with neighbor Cd has length = 2.5902

Cd atom 608 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5920
Bond 1 with neighbor Se has length = 2.5906
Bond 2 with neighbor Se has length = 2.5913
Bond 3 with neighbor Se has length = 2.5915

Se atom 609 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5915
Bond 1 with neighbor Cd has length = 2.5906
Bond 2 with neighbor Cd has length = 2.5916
Bond 3 with neighbor Cd has length = 2.5929

Cd atom 610 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5936
Bond 1 with neighbor Se has length = 2.5906

Cd atom 611 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5893

Se atom 612 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5893
Bond 1 with neighbor Cd has length = 2.5901
Bond 2 with neighbor Cd has length = 2.5889
Bond 3 with neighbor Cd has length = 2.5894

Cd atom 613 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5905
Bond 1 with neighbor Se has length = 2.5894
Bond 2 with neighbor Se has length = 2.5901
Bond 3 with neighbor Se has length = 2.5898

Se atom 614 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5898
Bond 1 with neighbor Cd has length = 2.5893
Bond 2 with neighbor Cd has length = 2.5900
Bond 3 with neighbor Cd has length = 2.5909

Cd atom 615 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5916
Bond 1 with neighbor Se has length = 2.5893

Cd atom 616 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5887
Bond 1 with neighbor Se has length = 2.5888

Se atom 617 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5888
Bond 1 with neighbor Cd has length = 2.5894
Bond 2 with neighbor Cd has length = 2.5881
Bond 3 with neighbor Cd has length = 2.5891

Cd atom 618 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5895
Bond 1 with neighbor Se has length = 2.5889
Bond 2 with neighbor Se has length = 2.5894
Bond 3 with neighbor Se has length = 2.5894

Se atom 619 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5894
Bond 1 with neighbor Cd has length = 2.5890
Bond 2 with neighbor Cd has length = 2.5896
Bond 3 with neighbor Cd has length = 2.5900

Cd atom 620 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5890

Cd atom 621 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5889
Bond 1 with neighbor Se has length = 2.5884

Se atom 622 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5884
Bond 1 with neighbor Cd has length = 2.5889
Bond 2 with neighbor Cd has length = 2.5873
Bond 3 with neighbor Cd has length = 2.5885

Cd atom 623 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5888
Bond 1 with neighbor Se has length = 2.5881
Bond 2 with neighbor Se has length = 2.5889
Bond 3 with neighbor Se has length = 2.5884

Se atom 624 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5884
Bond 1 with neighbor Cd has length = 2.5885
Bond 2 with neighbor Cd has length = 2.5885
Bond 3 with neighbor Cd has length = 2.5890

Cd atom 625 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5896
Bond 1 with neighbor Se has length = 2.5885

Cd atom 626 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5886
Bond 1 with neighbor Se has length = 2.5886

Se atom 627 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5886
Bond 1 with neighbor Cd has length = 2.5885
Bond 2 with neighbor Cd has length = 2.5883
Bond 3 with neighbor Cd has length = 2.5886

Cd atom 628 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5873
Bond 2 with neighbor Se has length = 2.5885
Bond 3 with neighbor Se has length = 2.5873

Se atom 629 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5873
Bond 1 with neighbor Cd has length = 2.5885
Bond 2 with neighbor Cd has length = 2.5884
Bond 3 with neighbor Cd has length = 2.5889

Cd atom 630 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5885

Cd atom 631 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5886
Bond 1 with neighbor Se has length = 2.5886

Se atom 632 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5886
Bond 1 with neighbor Cd has length = 2.5883
Bond 2 with neighbor Cd has length = 2.5885
Bond 3 with neighbor Cd has length = 2.5886

Cd atom 633 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5887
Bond 1 with neighbor Se has length = 2.5883
Bond 2 with neighbor Se has length = 2.5883
Bond 3 with neighbor Se has length = 2.5874

Se atom 634 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5874
Bond 1 with neighbor Cd has length = 2.5889
Bond 2 with neighbor Cd has length = 2.5889
Bond 3 with neighbor Cd has length = 2.5893

Cd atom 635 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5889

Cd atom 636 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5889
Bond 1 with neighbor Se has length = 2.5884

Se atom 637 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5884
Bond 1 with neighbor Cd has length = 2.5873
Bond 2 with neighbor Cd has length = 2.5889
Bond 3 with neighbor Cd has length = 2.5885

Cd atom 638 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5885
Bond 2 with neighbor Se has length = 2.5873
Bond 3 with neighbor Se has length = 2.5873

Se atom 639 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5873
Bond 1 with neighbor Cd has length = 2.5884
Bond 2 with neighbor Cd has length = 2.5885
Bond 3 with neighbor Cd has length = 2.5889

Cd atom 640 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5889
Bond 1 with neighbor Se has length = 2.5884

Cd atom 641 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5887
Bond 1 with neighbor Se has length = 2.5888

Se atom 642 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5888
Bond 1 with neighbor Cd has length = 2.5881
Bond 2 with neighbor Cd has length = 2.5894
Bond 3 with neighbor Cd has length = 2.5891

Cd atom 643 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5888
Bond 1 with neighbor Se has length = 2.5889
Bond 2 with neighbor Se has length = 2.5881
Bond 3 with neighbor Se has length = 2.5884

Se atom 644 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5884
Bond 1 with neighbor Cd has length = 2.5885
Bond 2 with neighbor Cd has length = 2.5885
Bond 3 with neighbor Cd has length = 2.5890

Cd atom 645 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5885

Cd atom 646 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5893

Se atom 647 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5893
Bond 1 with neighbor Cd has length = 2.5889
Bond 2 with neighbor Cd has length = 2.5901
Bond 3 with neighbor Cd has length = 2.5894

Cd atom 648 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5895
Bond 1 with neighbor Se has length = 2.5894
Bond 2 with neighbor Se has length = 2.5889
Bond 3 with neighbor Se has length = 2.5894

Se atom 649 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5894
Bond 1 with neighbor Cd has length = 2.5896
Bond 2 with neighbor Cd has length = 2.5890
Bond 3 with neighbor Cd has length = 2.5900

Cd atom 650 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5896

Cd atom 651 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5903

Se atom 652 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5903
Bond 1 with neighbor Cd has length = 2.5894
Bond 2 with neighbor Cd has length = 2.5913
Bond 3 with neighbor Cd has length = 2.5902

Cd atom 653 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5905
Bond 1 with neighbor Se has length = 2.5901
Bond 2 with neighbor Se has length = 2.5894
Bond 3 with neighbor Se has length = 2.5898

Se atom 654 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5898
Bond 1 with neighbor Cd has length = 2.5900
Bond 2 with neighbor Cd has length = 2.5893
Bond 3 with neighbor Cd has length = 2.5909

Cd atom 655 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5890
Bond 1 with neighbor Se has length = 2.5900

Cd atom 656 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5925

Se atom 657 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5925
Bond 1 with neighbor Cd has length = 2.5906
Bond 2 with neighbor Cd has length = 2.5931
Bond 3 with neighbor Cd has length = 2.5919

Cd atom 658 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5920
Bond 1 with neighbor Se has length = 2.5913
Bond 2 with neighbor Se has length = 2.5906
Bond 3 with neighbor Se has length = 2.5915

Se atom 659 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5915
Bond 1 with neighbor Cd has length = 2.5916
Bond 2 with neighbor Cd has length = 2.5906
Bond 3 with neighbor Cd has length = 2.5929

Cd atom 660 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5916

Cd atom 661 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5939
Bond 1 with neighbor Se has length = 2.5947

Se atom 662 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5947
Bond 1 with neighbor Cd has length = 2.5915
Bond 2 with neighbor Cd has length = 2.5949
Bond 3 with neighbor Cd has length = 2.5934

Cd atom 663 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5937
Bond 1 with neighbor Se has length = 2.5931
Bond 2 with neighbor Se has length = 2.5915
Bond 3 with neighbor Se has length = 2.5934

Se atom 664 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5934
Bond 1 with neighbor Cd has length = 2.5936
Bond 2 with neighbor Cd has length = 2.5917
Bond 3 with neighbor Cd has length = 2.5951

Cd atom 665 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5906
Bond 1 with neighbor Se has length = 2.5936

Cd atom 666 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5963
Bond 1 with neighbor Se has length = 2.5979

Se atom 667 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5979
Bond 1 with neighbor Cd has length = 2.5936
Bond 2 with neighbor Cd has length = 2.5983
Bond 3 with neighbor Cd has length = 2.5969

Cd atom 668 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5961
Bond 1 with neighbor Se has length = 2.5949
Bond 2 with neighbor Se has length = 2.5936
Bond 3 with neighbor Se has length = 2.5958

Se atom 669 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5958
Bond 1 with neighbor Cd has length = 2.5962
Bond 2 with neighbor Cd has length = 2.5939
Bond 3 with neighbor Cd has length = 2.5984

Cd atom 670 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5917
Bond 1 with neighbor Se has length = 2.5962

Cd atom 671 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6007
Bond 1 with neighbor Se has length = 2.6023

Se atom 672 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6023
Bond 1 with neighbor Cd has length = 2.5964
Bond 2 with neighbor Cd has length = 2.6025
Bond 3 with neighbor Cd has length = 2.6002

Cd atom 673 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5999
Bond 1 with neighbor Se has length = 2.5983
Bond 2 with neighbor Se has length = 2.5964
Bond 3 with neighbor Se has length = 2.5994

Se atom 674 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5994
Bond 1 with neighbor Cd has length = 2.6009
Bond 2 with neighbor Cd has length = 2.5959
Bond 3 with neighbor Cd has length = 2.6031

Cd atom 675 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5939
Bond 1 with neighbor Se has length = 2.6009

Cd atom 676 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6059
Bond 1 with neighbor P1 has length = 1.4348

Cd atom 677 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6053
Bond 1 with neighbor Se has length = 2.6025
Bond 2 with neighbor P1 has length = 1.4299
Bond 3 with neighbor P1 has length = 1.4319

Cd atom 678 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5959
Bond 1 with neighbor P1 has length = 1.4332

Cd atom 679 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6002
Bond 1 with neighbor P1 has length = 1.4336

Cd atom 680 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor Se has length = 2.6012

Se atom 681 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6012
Bond 1 with neighbor Cd has length = 2.6016
Bond 2 with neighbor Cd has length = 2.5956
Bond 3 with neighbor Cd has length = 2.5977

Cd atom 682 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6031
Bond 1 with neighbor Se has length = 2.6016
Bond 2 with neighbor P1 has length = 1.4295
Bond 3 with neighbor P1 has length = 1.4309

Cd atom 683 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5934
Bond 1 with neighbor Se has length = 2.5969

Se atom 684 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5969
Bond 1 with neighbor Cd has length = 2.5974
Bond 2 with neighbor Cd has length = 2.5929
Bond 3 with neighbor Cd has length = 2.5947

Cd atom 685 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5984
Bond 1 with neighbor Se has length = 2.5956
Bond 2 with neighbor Se has length = 2.5974
Bond 3 with neighbor Se has length = 2.5975

Se atom 686 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5975
Bond 1 with neighbor Cd has length = 2.5957
Bond 2 with neighbor Cd has length = 2.5997
Bond 3 with neighbor Cd has length = 2.6019

Cd atom 687 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5957
Bond 1 with neighbor P1 has length = 1.4329

Cd atom 688 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5919
Bond 1 with neighbor Se has length = 2.5939

Se atom 689 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5939
Bond 1 with neighbor Cd has length = 2.5943
Bond 2 with neighbor Cd has length = 2.5914
Bond 3 with neighbor Cd has length = 2.5920

Cd atom 690 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5951
Bond 1 with neighbor Se has length = 2.5929
Bond 2 with neighbor Se has length = 2.5943
Bond 3 with neighbor Se has length = 2.5944

Se atom 691 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5944
Bond 1 with neighbor Cd has length = 2.5933
Bond 2 with neighbor Cd has length = 2.5956
Bond 3 with neighbor Cd has length = 2.5973

Cd atom 692 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5997
Bond 1 with neighbor Se has length = 2.5933

Cd atom 693 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5915

Se atom 694 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5915
Bond 1 with neighbor Cd has length = 2.5925
Bond 2 with neighbor Cd has length = 2.5900
Bond 3 with neighbor Cd has length = 2.5908

Cd atom 695 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5929
Bond 1 with neighbor Se has length = 2.5914
Bond 2 with neighbor Se has length = 2.5925
Bond 3 with neighbor Se has length = 2.5921

Se atom 696 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5921
Bond 1 with neighbor Cd has length = 2.5911
Bond 2 with neighbor Cd has length = 2.5931
Bond 3 with neighbor Cd has length = 2.5940

Cd atom 697 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5956
Bond 1 with neighbor Se has length = 2.5911

Cd atom 698 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5894
Bond 1 with neighbor Se has length = 2.5899

Se atom 699 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5899
Bond 1 with neighbor Cd has length = 2.5910
Bond 2 with neighbor Cd has length = 2.5891
Bond 3 with neighbor Cd has length = 2.5902

Cd atom 700 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5909
Bond 1 with neighbor Se has length = 2.5900
Bond 2 with neighbor Se has length = 2.5910
Bond 3 with neighbor Se has length = 2.5906

Se atom 701 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5906
Bond 1 with neighbor Cd has length = 2.5903
Bond 2 with neighbor Cd has length = 2.5919
Bond 3 with neighbor Cd has length = 2.5921

Cd atom 702 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5931
Bond 1 with neighbor Se has length = 2.5903

Cd atom 703 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5891
Bond 1 with neighbor Se has length = 2.5891

Se atom 704 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5891
Bond 1 with neighbor Cd has length = 2.5901
Bond 2 with neighbor Cd has length = 2.5886
Bond 3 with neighbor Cd has length = 2.5893

Cd atom 705 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5891
Bond 2 with neighbor Se has length = 2.5901
Bond 3 with neighbor Se has length = 2.5895

Se atom 706 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5895
Bond 1 with neighbor Cd has length = 2.5898
Bond 2 with neighbor Cd has length = 2.5902
Bond 3 with neighbor Cd has length = 2.5904

Cd atom 707 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5919
Bond 1 with neighbor Se has length = 2.5898

Cd atom 708 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5885

Se atom 709 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5885
Bond 1 with neighbor Cd has length = 2.5890
Bond 2 with neighbor Cd has length = 2.5884
Bond 3 with neighbor Cd has length = 2.5885

Cd atom 710 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5890
Bond 1 with neighbor Se has length = 2.5886
Bond 2 with neighbor Se has length = 2.5890
Bond 3 with neighbor Se has length = 2.5886

Se atom 711 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5886
Bond 1 with neighbor Cd has length = 2.5893
Bond 2 with neighbor Cd has length = 2.5891
Bond 3 with neighbor Cd has length = 2.5901

Cd atom 712 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5893

Cd atom 713 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5886
Bond 1 with neighbor Se has length = 2.5884

Se atom 714 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5884
Bond 1 with neighbor Cd has length = 2.5888
Bond 2 with neighbor Cd has length = 2.5889
Bond 3 with neighbor Cd has length = 2.5882

Cd atom 715 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5889
Bond 1 with neighbor Se has length = 2.5884
Bond 2 with neighbor Se has length = 2.5888
Bond 3 with neighbor Se has length = 2.5881

Se atom 716 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5881
Bond 1 with neighbor Cd has length = 2.5891
Bond 2 with neighbor Cd has length = 2.5888
Bond 3 with neighbor Cd has length = 2.5894

Cd atom 717 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5891
Bond 1 with neighbor Se has length = 2.5891

Cd atom 718 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5886
Bond 1 with neighbor Se has length = 2.5884

Se atom 719 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5884
Bond 1 with neighbor Cd has length = 2.5889
Bond 2 with neighbor Cd has length = 2.5888
Bond 3 with neighbor Cd has length = 2.5882

Cd atom 720 with the number of bonds = 4
